Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:55:40            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 47001 
  -- {33412} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 33412 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {33412} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {33412} thread 1 is created
  -- [           0]: {33412} thread 2 is created
  -- [           0]: {33412} thread 3 is created
  -- [           0]: {33412} thread 4 is created
  -- [           0]: {33412} thread 5 is created
  -- [           0]: {33412} thread 6 is created
  -- [           0]: {33412} thread 7 is created
  -- [           0]: {33412} thread 8 is created
  -- [           0]: {33412} thread 9 is created
  -- [           0]: {33412} thread 10 is created
  -- [           0]: {33412} thread 11 is created
  -- [           0]: {33412} thread 12 is created
  -- [        4270]: {33412} thread 13 is created
  -- [        4270]: {33412} thread 14 is created
  -- [        4270]: {33412} thread 15 is created
  -- [     1431140]:    1000064 instrs so far, IPC=   6.987, L1 (acc, miss)=(  539522,  54947), L2 (acc, miss)=(  54732,  54498),  15118 mem accs, ( 3100, 3100) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 23.184,      0 back-inv, 18.1297 update-noc-lat, 4.17259 update-stall-lat, 38.0673 update-roundtrip-lat, 61.3125 gather-roundtrip-lat, 42.8384 load-amat, 22.9522 store-amat, 107.749 req_noc_lat, 
  -- [     2916000]:    2000011 instrs so far, IPC=   6.734, L1 (acc, miss)=(  540060,  54681), L2 (acc, miss)=(  54648,  54619),  16612 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 18.0348 update-noc-lat, 1.79771 update-stall-lat, 35.594 update-roundtrip-lat, 51.125 gather-roundtrip-lat, 43.3488 load-amat, 22.5456 store-amat, 108.711 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     4342400]:    3000120 instrs so far, IPC=   7.011, L1 (acc, miss)=(  540762,  54750), L2 (acc, miss)=(  54745,  54730),  16608 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13871 update accs,     16 gather accs,  avg_dd= 22.640,      0 back-inv, 18.0849 update-noc-lat, 0.294716 update-stall-lat, 34.1545 update-roundtrip-lat, 64.9375 gather-roundtrip-lat, 42.2495 load-amat, 22.5254 store-amat, 108.733 req_noc_lat, 
  -- [     5713020]:    4000057 instrs so far, IPC=   7.295, L1 (acc, miss)=(  540824,  54710), L2 (acc, miss)=(  54747,  54719),  16135 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13913 update accs,     16 gather accs,  avg_dd= 22.797,      0 back-inv, 18.1705 update-noc-lat, 0.905125 update-stall-lat, 34.8918 update-roundtrip-lat,  78.75 gather-roundtrip-lat, 40.9086 load-amat, 22.1984 store-amat, 108.748 req_noc_lat, 
  -- [     7123210]:    5000059 instrs so far, IPC=   7.091, L1 (acc, miss)=(  540577,  54710), L2 (acc, miss)=(  54724,  54702),  16981 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.503,      0 back-inv, 18.1525 update-noc-lat, 1.13031 update-stall-lat, 35.096 update-roundtrip-lat, 82.0625 gather-roundtrip-lat, 41.9245 load-amat, 22.7278 store-amat, 108.794 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [     8529050]:    6000112 instrs so far, IPC=   7.113, L1 (acc, miss)=(  540544,  54730), L2 (acc, miss)=(  54694,  54679),  16908 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.566,      0 back-inv, 18.1392 update-noc-lat, 1.07963 update-stall-lat, 35.0238 update-roundtrip-lat, 64.8125 gather-roundtrip-lat, 41.7506 load-amat, 22.6755 store-amat, 108.837 req_noc_lat, 
  -- [     9933390]:    7000095 instrs so far, IPC=   7.120, L1 (acc, miss)=(  540946,  54747), L2 (acc, miss)=(  54778,  54760),  16180 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13849 update accs,     16 gather accs,  avg_dd= 22.722,      0 back-inv, 18.1326 update-noc-lat, 0.843454 update-stall-lat, 34.7185 update-roundtrip-lat, 82.8125 gather-roundtrip-lat, 41.6151 load-amat, 22.2736 store-amat, 108.913 req_noc_lat, 
  -- [    11337060]:    8000038 instrs so far, IPC=   7.123, L1 (acc, miss)=(  540361,  54689), L2 (acc, miss)=(  54688,  54674),  16999 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13877 update accs,     16 gather accs,  avg_dd= 22.534,      0 back-inv, 18.0438 update-noc-lat, 0.838438 update-stall-lat, 34.6347 update-roundtrip-lat, 63.5625 gather-roundtrip-lat, 41.7975 load-amat, 22.7161 store-amat, 108.928 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    12714560]:    9000020 instrs so far, IPC=   7.259, L1 (acc, miss)=(  540828,  54716), L2 (acc, miss)=(  54720,  54704),  16828 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13834 update accs,     32 gather accs,  avg_dd= 22.583,      0 back-inv, 18.1169 update-noc-lat, 0.329695 update-stall-lat, 34.2341 update-roundtrip-lat, 57.875 gather-roundtrip-lat, 41.2499 load-amat, 22.7018 store-amat, 108.846 req_noc_lat, 
  -- [    14134520]:   10000070 instrs so far, IPC=   7.042, L1 (acc, miss)=(  540320,  54721), L2 (acc, miss)=(  54683,  54624),  16049 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.725,      0 back-inv, 18.1652 update-noc-lat, 2.85323 update-stall-lat,  36.82 update-roundtrip-lat, 102.688 gather-roundtrip-lat, 41.9715 load-amat, 22.3027 store-amat, 108.867 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    15552890]:   11000078 instrs so far, IPC=   7.050, L1 (acc, miss)=(  540594,  54698), L2 (acc, miss)=(  54709,  54695),  16628 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13892 update accs,     16 gather accs,  avg_dd= 22.590,      0 back-inv, 18.1147 update-noc-lat, 0.602721 update-stall-lat, 34.5436 update-roundtrip-lat, 61.375 gather-roundtrip-lat, 42.0847 load-amat, 22.6136 store-amat, 108.868 req_noc_lat, 
  -- [    16946530]:   12000048 instrs so far, IPC=   7.175, L1 (acc, miss)=(  540534,  54717), L2 (acc, miss)=(  54718,  54677),  16496 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.631,      0 back-inv, 18.1145 update-noc-lat, 1.06156 update-stall-lat, 34.9833 update-roundtrip-lat, 84.4375 gather-roundtrip-lat, 41.5602 load-amat, 22.5305 store-amat, 108.856 req_noc_lat, 
  -- [    18361170]:   13000127 instrs so far, IPC=   7.069, L1 (acc, miss)=(  540950,  54747), L2 (acc, miss)=(  54770,  54749),  16317 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13879 update accs,     16 gather accs,  avg_dd= 22.676,      0 back-inv, 18.0981 update-noc-lat, 2.14317 update-stall-lat, 35.9927 update-roundtrip-lat,     65 gather-roundtrip-lat, 41.864 load-amat, 22.4339 store-amat, 108.871 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    19737520]:   14000067 instrs so far, IPC=   7.265, L1 (acc, miss)=(  540500,  54716), L2 (acc, miss)=(  54708,  54683),  16977 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13848 update accs,     16 gather accs,  avg_dd= 22.501,      0 back-inv, 18.0714 update-noc-lat, 0.945263 update-stall-lat, 34.795 update-roundtrip-lat,     92 gather-roundtrip-lat, 41.2658 load-amat, 22.7902 store-amat, 108.848 req_noc_lat, 
  -- [    21128080]:   15000066 instrs so far, IPC=   7.191, L1 (acc, miss)=(  540789,  54736), L2 (acc, miss)=(  54748,  54743),  16730 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13872 update accs,     16 gather accs,  avg_dd= 22.584,      0 back-inv, 18.1611 update-noc-lat, 1.30219 update-stall-lat, 35.3137 update-roundtrip-lat, 52.0625 gather-roundtrip-lat, 41.4251 load-amat, 22.602 store-amat, 108.838 req_noc_lat, 
  -- [    22479990]:   16000009 instrs so far, IPC=   7.396, L1 (acc, miss)=(  540107,  54683), L2 (acc, miss)=(  54688,  54677),  16354 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13800 update accs,     16 gather accs,  avg_dd= 22.628,      0 back-inv, 18.1681 update-noc-lat, 0.287826 update-stall-lat, 34.2729 update-roundtrip-lat, 63.4375 gather-roundtrip-lat, 40.6154 load-amat, 22.4431 store-amat, 108.851 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    23865540]:   17000066 instrs so far, IPC=   7.217, L1 (acc, miss)=(  540957,  54782), L2 (acc, miss)=(  54743,  54730),  17005 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.549,      0 back-inv, 18.0726 update-noc-lat, 0.379671 update-stall-lat, 34.2365 update-roundtrip-lat, 64.0625 gather-roundtrip-lat, 41.3466 load-amat, 22.7377 store-amat, 108.85 req_noc_lat, 
  -- [    25259390]:   18000123 instrs so far, IPC=   7.174, L1 (acc, miss)=(  540366,  54682), L2 (acc, miss)=(  54666,  54602),  16601 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13842 update accs,     32 gather accs,  avg_dd= 22.622,      0 back-inv, 18.0811 update-noc-lat, 1.09782 update-stall-lat, 34.9988 update-roundtrip-lat, 79.0312 gather-roundtrip-lat, 41.5551 load-amat, 22.5465 store-amat, 108.832 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    26671510]:   19000061 instrs so far, IPC=   7.081, L1 (acc, miss)=(  540900,  54735), L2 (acc, miss)=(  54783,  54734),  16246 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13883 update accs,     16 gather accs,  avg_dd= 22.718,      0 back-inv, 18.1109 update-noc-lat, 1.8236 update-stall-lat, 35.7437 update-roundtrip-lat, 88.125 gather-roundtrip-lat, 41.7471 load-amat, 22.3796 store-amat, 108.833 req_noc_lat, 
  -- [    28095890]:   20000079 instrs so far, IPC=   7.020, L1 (acc, miss)=(  540400,  54694), L2 (acc, miss)=(  54688,  54661),  16613 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13897 update accs,     16 gather accs,  avg_dd= 22.599,      0 back-inv, 18.0943 update-noc-lat, 0.86623 update-stall-lat, 34.7747 update-roundtrip-lat, 69.5625 gather-roundtrip-lat, 42.1644 load-amat, 22.5907 store-amat, 108.837 req_noc_lat, 
  -- [    29527420]:   21000089 instrs so far, IPC=   6.985, L1 (acc, miss)=(  540644,  54719), L2 (acc, miss)=(  54720,  54707),  16327 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.653,      0 back-inv, 18.0596 update-noc-lat, 1.21435 update-stall-lat, 34.9957 update-roundtrip-lat,  63.25 gather-roundtrip-lat, 42.4526 load-amat, 22.4686 store-amat, 108.878 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    30875290]:   22000029 instrs so far, IPC=   7.418, L1 (acc, miss)=(  540564,  54712), L2 (acc, miss)=(  54720,  54706),  16527 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13864 update accs,     16 gather accs,  avg_dd= 22.651,      0 back-inv, 18.1484 update-noc-lat, 0.589657 update-stall-lat, 34.5545 update-roundtrip-lat, 68.1875 gather-roundtrip-lat, 40.5525 load-amat, 22.4574 store-amat, 108.862 req_noc_lat, 
  -- [    32292050]:   23000037 instrs so far, IPC=   7.058, L1 (acc, miss)=(  540441,  54731), L2 (acc, miss)=(  54678,  54664),  16984 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13865 update accs,     16 gather accs,  avg_dd= 22.522,      0 back-inv, 18.1277 update-noc-lat, 0.885611 update-stall-lat, 34.8029 update-roundtrip-lat, 67.1875 gather-roundtrip-lat, 42.0345 load-amat, 22.7189 store-amat, 108.869 req_noc_lat, 
  -- [    33703470]:   24000053 instrs so far, IPC=   7.085, L1 (acc, miss)=(  540825,  54729), L2 (acc, miss)=(  54762,  54737),  16492 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13839 update accs,     16 gather accs,  avg_dd= 22.612,      0 back-inv, 18.1263 update-noc-lat, 1.01741 update-stall-lat, 34.9892 update-roundtrip-lat, 83.8125 gather-roundtrip-lat, 41.8225 load-amat, 22.5274 store-amat, 108.878 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    35095070]:   25000033 instrs so far, IPC=   7.185, L1 (acc, miss)=(  540723,  54713), L2 (acc, miss)=(  54736,  54718),  16614 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13925 update accs,     16 gather accs,  avg_dd= 22.607,      0 back-inv, 18.1772 update-noc-lat, 1.26197 update-stall-lat, 35.217 update-roundtrip-lat, 69.625 gather-roundtrip-lat, 41.4966 load-amat, 22.5494 store-amat, 108.894 req_noc_lat, 
  -- [    36485270]:   26000034 instrs so far, IPC=   7.193, L1 (acc, miss)=(  540469,  54707), L2 (acc, miss)=(  54704,  54689),  16983 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13850 update accs,     16 gather accs,  avg_dd= 22.498,      0 back-inv, 18.1003 update-noc-lat, 0.926137 update-stall-lat, 34.8018 update-roundtrip-lat, 54.375 gather-roundtrip-lat, 41.5238 load-amat, 22.7654 store-amat, 108.897 req_noc_lat, 
  -- [    37881620]:   27000034 instrs so far, IPC=   7.161, L1 (acc, miss)=(  540555,  54698), L2 (acc, miss)=(  54688,  54627),  16374 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13839 update accs,     32 gather accs,  avg_dd= 22.680,      0 back-inv, 18.0491 update-noc-lat, 0.959607 update-stall-lat, 34.739 update-roundtrip-lat, 83.9375 gather-roundtrip-lat, 41.3777 load-amat, 22.4021 store-amat, 108.885 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    39348660]:   28000042 instrs so far, IPC=   6.816, L1 (acc, miss)=(  541064,  54772), L2 (acc, miss)=(  54784,  54745),  16425 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.671,      0 back-inv, 18.0805 update-noc-lat, 2.02587 update-stall-lat, 35.8634 update-roundtrip-lat,  78.75 gather-roundtrip-lat, 42.9912 load-amat, 22.4888 store-amat, 108.899 req_noc_lat, 
  -- [    40850960]:   29000117 instrs so far, IPC=   6.656, L1 (acc, miss)=(  540508,  54709), L2 (acc, miss)=(  54704,  54617),  16620 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13875 update accs,     16 gather accs,  avg_dd= 22.619,      0 back-inv, 18.0241 update-noc-lat, 3.0671 update-stall-lat, 36.809 update-roundtrip-lat, 169.375 gather-roundtrip-lat, 43.6344 load-amat, 22.5865 store-amat, 108.903 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    42216660]:   30000126 instrs so far, IPC=   7.322, L1 (acc, miss)=(  540314,  54709), L2 (acc, miss)=(  54678,  54665),  16127 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13844 update accs,     16 gather accs,  avg_dd= 22.737,      0 back-inv, 18.1473 update-noc-lat, 0.397356 update-stall-lat, 34.3374 update-roundtrip-lat,  70.25 gather-roundtrip-lat, 40.8259 load-amat, 22.2586 store-amat, 108.9 req_noc_lat, 
  -- [    43621530]:   31000019 instrs so far, IPC=   7.117, L1 (acc, miss)=(  540489,  54714), L2 (acc, miss)=(  54712,  54700),  16769 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.616,      0 back-inv, 18.1472 update-noc-lat, 0.861009 update-stall-lat, 34.8383 update-roundtrip-lat,   64.5 gather-roundtrip-lat, 41.8052 load-amat, 22.5537 store-amat, 108.901 req_noc_lat, 
  -- [    45004300]:   32000023 instrs so far, IPC=   7.231, L1 (acc, miss)=(  540898,  54741), L2 (acc, miss)=(  54770,  54752),  17006 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13879 update accs,     16 gather accs,  avg_dd= 22.533,      0 back-inv, 18.134 update-noc-lat, 0.52756 update-stall-lat, 34.4304 update-roundtrip-lat, 80.875 gather-roundtrip-lat, 41.3324 load-amat, 22.7662 store-amat, 108.904 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    46399410]:   33000011 instrs so far, IPC=   7.167, L1 (acc, miss)=(  540615,  54730), L2 (acc, miss)=(  54720,  54702),  16236 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13824 update accs,     16 gather accs,  avg_dd= 22.684,      0 back-inv, 18.1098 update-noc-lat, 0.638021 update-stall-lat, 34.5345 update-roundtrip-lat, 82.375 gather-roundtrip-lat, 41.525 load-amat, 22.3667 store-amat, 108.9 req_noc_lat, 
  -- [    47772140]:   34000074 instrs so far, IPC=   7.285, L1 (acc, miss)=(  540516,  54728), L2 (acc, miss)=(  54708,  54679),  16831 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13842 update accs,     16 gather accs,  avg_dd= 22.569,      0 back-inv, 18.063 update-noc-lat, 0.662549 update-stall-lat, 34.5134 update-roundtrip-lat, 91.125 gather-roundtrip-lat, 41.024 load-amat, 22.6134 store-amat, 108.9 req_noc_lat, 
  -- [    49140420]:   35000108 instrs so far, IPC=   7.308, L1 (acc, miss)=(  540239,  54701), L2 (acc, miss)=(  54692,  54677),  16977 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13875 update accs,     16 gather accs,  avg_dd= 22.513,      0 back-inv, 18.0747 update-noc-lat, 0.513658 update-stall-lat, 34.4005 update-roundtrip-lat, 66.625 gather-roundtrip-lat, 40.9218 load-amat, 22.7257 store-amat, 108.88 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    50511630]:   36000039 instrs so far, IPC=   7.292, L1 (acc, miss)=(  540863,  54709), L2 (acc, miss)=(  54723,  54689),  16153 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13856 update accs,     32 gather accs,  avg_dd= 22.697,      0 back-inv, 18.1129 update-noc-lat, 0.580296 update-stall-lat, 34.4883 update-roundtrip-lat, 77.875 gather-roundtrip-lat, 40.9941 load-amat, 22.3604 store-amat, 108.873 req_noc_lat, 
  -- [    51949530]:   37000058 instrs so far, IPC=   6.954, L1 (acc, miss)=(  540710,  54726), L2 (acc, miss)=(  54727,  54723),  16565 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13888 update accs,     16 gather accs,  avg_dd= 22.613,      0 back-inv, 18.0658 update-noc-lat, 0.365181 update-stall-lat, 34.1859 update-roundtrip-lat, 51.5625 gather-roundtrip-lat, 42.4646 load-amat, 22.5534 store-amat, 108.882 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    53350350]:   38000048 instrs so far, IPC=   7.138, L1 (acc, miss)=(  540746,  54733), L2 (acc, miss)=(  54736,  54725),  16632 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.611,      0 back-inv, 18.0822 update-noc-lat, 0.43594 update-stall-lat, 34.3089 update-roundtrip-lat, 70.3125 gather-roundtrip-lat, 41.7425 load-amat, 22.5945 store-amat, 108.877 req_noc_lat, 
