Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     8569930]:    2000034 instrs so far, IPC=   2.322, L1 (acc, miss)=(  568404,  13979), L2 (acc, miss)=(  11112,  11112),  21989 mem accs, (  247,  218) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.715,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.0964 load-amat, 164.72 store-amat, 85.3774 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [    12861310]:    3000064 instrs so far, IPC=   2.330, L1 (acc, miss)=(  568428,  13930), L2 (acc, miss)=(  11105,  11105),  21993 mem accs, (  242,  213) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.752,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.7984 load-amat, 163.89 store-amat, 86.2632 req_noc_lat, 
  -- [    17213230]:    4000034 instrs so far, IPC=   2.297, L1 (acc, miss)=(  568206,  14051), L2 (acc, miss)=(  11144,  11144),  22208 mem accs, (  247,  218) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.808,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.4972 load-amat, 167.064 store-amat, 88.7639 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    21406570]:    5000010 instrs so far, IPC=   2.384, L1 (acc, miss)=(  567930,  14081), L2 (acc, miss)=(  11129,  11129),  23986 mem accs, (  240,  211) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.844,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat,  48.47 load-amat, 162.203 store-amat, 90.5245 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    25119140]:    6000038 instrs so far, IPC=   2.693, L1 (acc, miss)=(  568059,  13972), L2 (acc, miss)=(  11093,  11093),  27454 mem accs, (  244,  216) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.784,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.048 load-amat, 144.584 store-amat, 90.7542 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    28757630]:    7000048 instrs so far, IPC=   2.748, L1 (acc, miss)=(  568355,  14073), L2 (acc, miss)=(  11123,  11123),  29595 mem accs, (  245,  216) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.809,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4701 load-amat, 134.033 store-amat, 90.4802 req_noc_lat, 
  -- [    32277970]:    8000119 instrs so far, IPC=   2.840, L1 (acc, miss)=(  567623,  14156), L2 (acc, miss)=(  11182,  11182),  31645 mem accs, (  241,  216) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.913,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.8575 load-amat, 125.303 store-amat, 89.6578 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    35656710]:    9000116 instrs so far, IPC=   2.959, L1 (acc, miss)=(  567932,  14106), L2 (acc, miss)=(  11143,  11143),  32796 mem accs, (  239,  214) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.834,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2592 load-amat, 116.094 store-amat, 89.4584 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
