Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     8864890]:    2000026 instrs so far, IPC=   2.379, L1 (acc, miss)=(  567688,  35464), L2 (acc, miss)=(  35566,  35219),   9847 mem accs, ( 3032,  910) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.466,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 401.567 load-amat, 397.74 store-amat, 84.2936 req_noc_lat, 
  -- [    13275690]:    3000020 instrs so far, IPC=   2.267, L1 (acc, miss)=(  567593,  34503), L2 (acc, miss)=(  34595,  34518),  10802 mem accs, ( 2982,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.494,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 421.39 load-amat, 416.765 store-amat, 84.5223 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [    17465810]:    4000096 instrs so far, IPC=   2.386, L1 (acc, miss)=(  567537,  34512), L2 (acc, miss)=(  34509,  34477),  10124 mem accs, ( 2848,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.515,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 400.489 load-amat, 396.464 store-amat, 84.6269 req_noc_lat, 
  -- [    21720190]:    5000048 instrs so far, IPC=   2.350, L1 (acc, miss)=(  567229,  34508), L2 (acc, miss)=(  34581,  34485),  10167 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.479,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 406.738 load-amat, 402.534 store-amat, 84.7137 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    26187600]:    6000120 instrs so far, IPC=   2.238, L1 (acc, miss)=(  567713,  34505), L2 (acc, miss)=(  34583,  34519),  10760 mem accs, ( 2835,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.498,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 426.863 load-amat, 422.004 store-amat, 84.7465 req_noc_lat, 
  -- [    30323560]:    7000020 instrs so far, IPC=   2.417, L1 (acc, miss)=(  568076,  34551), L2 (acc, miss)=(  34559,  34527),  10401 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.547,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 394.503 load-amat, 390.666 store-amat, 84.7584 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    34853630]:    8000074 instrs so far, IPC=   2.207, L1 (acc, miss)=(  567289,  34501), L2 (acc, miss)=(  34589,  34489),  10232 mem accs, ( 2849,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.475,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 433.506 load-amat, 428.39 store-amat, 84.7882 req_noc_lat, 
  -- [    39564170]:    9000064 instrs so far, IPC=   2.122, L1 (acc, miss)=(  567472,  34492), L2 (acc, miss)=(  34606,  34536),  10458 mem accs, ( 2852,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.494,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 450.389 load-amat, 444.814 store-amat, 84.8363 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
