Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31669 
  -- {57538} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57538 -skip_first 0 -run_roi true -- ./rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57538} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x402100
NYI: __linkin_atfork at: 0x41ae80
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57538} thread 1 is created
  -- [           0]: {57538} thread 2 is created
  -- [           0]: {57538} thread 3 is created
  -- [           0]: {57538} thread 4 is created
  -- [           0]: {57538} thread 5 is created
  -- [           0]: {57538} thread 6 is created
  -- [           0]: {57538} thread 7 is created
  -- [           0]: {57538} thread 8 is created
  -- [           0]: {57538} thread 9 is created
  -- [           0]: {57538} thread 10 is created
  -- [           0]: {57538} thread 11 is created
  -- [           0]: {57538} thread 12 is created
  -- [           0]: {57538} thread 13 is created
  -- [           0]: {57538} thread 14 is created
  -- [           0]: {57538} thread 15 is created
  -- [     2158090]:    1000057 instrs so far, IPC=   4.633, L1 (acc, miss)=(  513612, 165313), L2 (acc, miss)=( 165210, 157868), 249659 mem accs, ( 24984, 24984) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.067,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 254.065 load-amat, 228.623 store-amat, 205.351 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     4183340]:    2000118 instrs so far, IPC=   4.937, L1 (acc, miss)=(  515768, 165845), L2 (acc, miss)=( 165812, 144493), 278028 mem accs, ( 24990,   38) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.996,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 233.37 load-amat, 213.878 store-amat, 206.822 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [     6173290]:    3000055 instrs so far, IPC=   5.024, L1 (acc, miss)=(  515746, 165880), L2 (acc, miss)=( 165866, 139746), 348752 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.713,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.912 load-amat, 210.136 store-amat, 211.073 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [     8159220]:    4000039 instrs so far, IPC=   5.035, L1 (acc, miss)=(  515638, 165854), L2 (acc, miss)=( 165835, 139183), 349078 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.674,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.17 load-amat, 209.774 store-amat, 212.981 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
