Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [    11209900]:    1000102 instrs so far, IPC=   0.892, L1 (acc, miss)=(  500515,    259), L2 (acc, miss)=(    220,    178),     59 mem accs, (   22,   22) touched pages (this time, 1stly),  29280 update accs,      0 gather accs,  avg_dd= 29.753,      0 back-inv, 26.1231 update-noc-lat,   2400 update-stall-lat, 2442.68 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.7643 load-amat, 7.11586 store-amat, 115.303 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [    20827480]:    2000099 instrs so far, IPC=   1.039, L1 (acc, miss)=(  501827,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29396 update accs,     16 gather accs,  avg_dd= 29.422,      0 back-inv, 27.8641 update-noc-lat, 2012.65 update-stall-lat, 2057.47 update-roundtrip-lat, 14207.2 gather-roundtrip-lat, 6.30338 load-amat, 4.53212 store-amat, 115.303 req_noc_lat, 
  -- [    26670080]:    3000062 instrs so far, IPC=   1.711, L1 (acc, miss)=(  501744,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29419 update accs,      0 gather accs,  avg_dd= 29.221,      0 back-inv, 26.0036 update-noc-lat, 1220.26 update-stall-lat, 1262.66 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.22376 load-amat, 4.43366 store-amat, 115.303 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    33618630]:    4000004 instrs so far, IPC=   1.439, L1 (acc, miss)=(  501742,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,     16 gather accs,  avg_dd= 29.201,      0 back-inv, 27.1445 update-noc-lat, 1287.78 update-stall-lat, 1331.29 update-roundtrip-lat, 79507.6 gather-roundtrip-lat, 6.26833 load-amat, 4.47841 store-amat, 115.303 req_noc_lat, 

