Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63507 
  -- {53370} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 53370 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {53370} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f740
NYI: __linkin_atfork at: 0x43b850
NYI: _Z11lud_pthreadPfifi at: 0x401836
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {53370} thread 1 is created
  -- [           0]: {53370} thread 2 is created
  -- [           0]: {53370} thread 3 is created
  -- [           0]: {53370} thread 4 is created
  -- [           0]: {53370} thread 5 is created
  -- [           0]: {53370} thread 6 is created
  -- [           0]: {53370} thread 7 is created
  -- [           0]: {53370} thread 8 is created
  -- [           0]: {53370} thread 9 is created
  -- [           0]: {53370} thread 10 is created
  -- [           0]: {53370} thread 11 is created
  -- [           0]: {53370} thread 12 is created
  -- [        4230]: {53370} thread 13 is created
  -- [        4230]: {53370} thread 14 is created
  -- [        4230]: {53370} thread 15 is created
  -- [     1563330]:    1000073 instrs so far, IPC=   6.397, L1 (acc, miss)=(  539751,  54915), L2 (acc, miss)=(  54724,  35419),  28719 mem accs, ( 3097, 3097) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.929,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6452 load-amat, 59.0709 store-amat, 92.7952 req_noc_lat, 
  -- [     3250540]:    2000097 instrs so far, IPC=   5.927, L1 (acc, miss)=(  540869,  54726), L2 (acc, miss)=(  54722,  37013),  30296 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4174 load-amat, 60.9535 store-amat, 92.4041 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     4933500]:    3000009 instrs so far, IPC=   5.941, L1 (acc, miss)=(  540889,  54719), L2 (acc, miss)=(  54724,  37183),  30236 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.991,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.3237 load-amat, 60.8071 store-amat, 92.3181 req_noc_lat, 
  -- [     6560730]:    4000108 instrs so far, IPC=   6.146, L1 (acc, miss)=(  541089,  54748), L2 (acc, miss)=(  54748,  36329),  29785 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.988,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.509 load-amat, 59.4895 store-amat, 92.2026 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [     8262560]:    5000048 instrs so far, IPC=   5.875, L1 (acc, miss)=(  540950,  54733), L2 (acc, miss)=(  54733,  37723),  30662 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.843,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.1553 load-amat, 60.9717 store-amat, 92.1078 req_noc_lat, 
  -- [     9935520]:    6000043 instrs so far, IPC=   5.977, L1 (acc, miss)=(  540861,  54728), L2 (acc, miss)=(  54723,  37227),  30518 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.926,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.3807 load-amat, 60.6043 store-amat, 92.0549 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    11546380]:    7000087 instrs so far, IPC=   6.208, L1 (acc, miss)=(  540996,  54733), L2 (acc, miss)=(  54736,  36069),  29872 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.970,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2823 load-amat, 59.3628 store-amat, 92.0653 req_noc_lat, 
  -- [    13233850]:    8000038 instrs so far, IPC=   5.925, L1 (acc, miss)=(  540804,  54728), L2 (acc, miss)=(  54713,  37917),  30630 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.834,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.1054 load-amat, 60.6618 store-amat, 92.0339 req_noc_lat, 
  -- [    14910500]:    9000082 instrs so far, IPC=   5.964, L1 (acc, miss)=(  540990,  54721), L2 (acc, miss)=(  54733,  37099),  30420 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.5235 load-amat, 60.759 store-amat, 92.0153 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    16515530]:   10000092 instrs so far, IPC=   6.230, L1 (acc, miss)=(  541024,  54743), L2 (acc, miss)=(  54751,  35871),  29735 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.047,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.0516 load-amat, 58.8141 store-amat, 92.0376 req_noc_lat, 
  -- [    18164060]:   11000006 instrs so far, IPC=   6.065, L1 (acc, miss)=(  540969,  54733), L2 (acc, miss)=(  54736,  36861),  30300 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.970,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0925 load-amat, 59.7718 store-amat, 92.0545 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
