Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16936 
  -- {57326} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57326 -skip_first 0 -run_roi true -- ./pei_rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57326} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57326} thread 1 is created
  -- [           0]: {57326} thread 2 is created
  -- [           0]: {57326} thread 3 is created
  -- [           0]: {57326} thread 4 is created
  -- [           0]: {57326} thread 5 is created
  -- [           0]: {57326} thread 6 is created
  -- [           0]: {57326} thread 7 is created
  -- [           0]: {57326} thread 8 is created
  -- [           0]: {57326} thread 9 is created
  -- [           0]: {57326} thread 10 is created
  -- [           0]: {57326} thread 11 is created
  -- [           0]: {57326} thread 12 is created
  -- [           0]: {57326} thread 13 is created
  -- [           0]: {57326} thread 14 is created
  -- [           0]: {57326} thread 15 is created
  -- [     2156570]:    1000029 instrs so far, IPC=   4.637, L1 (acc, miss)=(  513679, 165343), L2 (acc, miss)=( 165252, 157685), 249344 mem accs, ( 24987, 24987) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.073,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.71 load-amat, 228.393 store-amat, 204.502 req_noc_lat, 

   === Simulation [1] epoch starts  ( CPU clk:1000000 ) ===   
  -- [     4187820]:    2000107 instrs so far, IPC=   4.923, L1 (acc, miss)=(  515771, 165787), L2 (acc, miss)=( 165773, 144416), 278208 mem accs, ( 24990,   34) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 233.456 load-amat, 214.493 store-amat, 204.948 req_noc_lat, 

   === Simulation [2] epoch starts  ( CPU clk:2000000 ) ===   
  -- [     6181550]:    3000088 instrs so far, IPC=   5.015, L1 (acc, miss)=(  515681, 165841), L2 (acc, miss)=( 165823, 139671), 348196 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.743,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.003 load-amat, 210.614 store-amat, 209.263 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [     8171570]:    4000014 instrs so far, IPC=   5.024, L1 (acc, miss)=(  515644, 165817), L2 (acc, miss)=( 165785, 139034), 348541 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.676,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.393 load-amat, 210.18 store-amat, 212.305 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    10156220]:    5000125 instrs so far, IPC=   5.039, L1 (acc, miss)=(  515875, 165909), L2 (acc, miss)=( 165853, 138861), 353952 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.749,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.99 load-amat, 209.571 store-amat, 214.631 req_noc_lat, 
  -- [    12148200]:    6000011 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515636, 165839), L2 (acc, miss)=( 165805, 139315), 352082 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.657,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.754 load-amat, 210.442 store-amat, 215.661 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    14144000]:    7000108 instrs so far, IPC=   5.011, L1 (acc, miss)=(  515648, 165900), L2 (acc, miss)=( 165867, 139087), 352495 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.703,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.902 load-amat, 210.821 store-amat, 216.521 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    16129950]:    8000074 instrs so far, IPC=   5.035, L1 (acc, miss)=(  515844, 165883), L2 (acc, miss)=( 165879, 139288), 352791 mem accs, ( 25006,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.775,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.487 load-amat, 209.645 store-amat, 217.168 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    18117320]:    9000086 instrs so far, IPC=   5.031, L1 (acc, miss)=(  515543, 165804), L2 (acc, miss)=( 165768, 139293), 352700 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.741,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.96 load-amat, 210.015 store-amat, 217.858 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    20106150]:   10000042 instrs so far, IPC=   5.027, L1 (acc, miss)=(  515939, 166040), L2 (acc, miss)=( 165889, 139577), 353454 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.750,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.743 load-amat, 210.009 store-amat, 218.179 req_noc_lat, 
  -- [    22085240]:   11000112 instrs so far, IPC=   5.053, L1 (acc, miss)=(  515671, 165844), L2 (acc, miss)=( 165806, 139079), 352391 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.775,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.788 load-amat, 209.05 store-amat, 218.68 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    24070840]:   12000034 instrs so far, IPC=   5.035, L1 (acc, miss)=(  515713, 165915), L2 (acc, miss)=( 165916, 139262), 352463 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.765,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.345 load-amat, 209.653 store-amat, 218.877 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    26066480]:   13000056 instrs so far, IPC=   5.011, L1 (acc, miss)=(  515792, 165915), L2 (acc, miss)=( 165842, 139389), 353089 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.665,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.048 load-amat, 210.76 store-amat, 218.893 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    28050160]:   14000077 instrs so far, IPC=   5.041, L1 (acc, miss)=(  515635, 165902), L2 (acc, miss)=( 165842, 139127), 351942 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.785,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.456 load-amat, 209.606 store-amat, 218.912 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    30039320]:   15000026 instrs so far, IPC=   5.026, L1 (acc, miss)=(  515821, 165965), L2 (acc, miss)=( 165904, 139480), 353598 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.754,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.775 load-amat, 210.04 store-amat, 219.166 req_noc_lat, 
  -- [    32037110]:   16000082 instrs so far, IPC=   5.005, L1 (acc, miss)=(  515756, 165901), L2 (acc, miss)=( 165899, 139421), 353209 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.698,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.358 load-amat, 210.987 store-amat, 219.306 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    34028790]:   17000121 instrs so far, IPC=   5.021, L1 (acc, miss)=(  515583, 165780), L2 (acc, miss)=( 165773, 139123), 352317 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.679,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.45 load-amat, 210.376 store-amat, 219.344 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    36015220]:   18000019 instrs so far, IPC=   5.033, L1 (acc, miss)=(  515639, 165779), L2 (acc, miss)=( 165720, 139113), 352451 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.727,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.355 load-amat, 209.834 store-amat, 219.504 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    37999840]:   19000069 instrs so far, IPC=   5.038, L1 (acc, miss)=(  515722, 165858), L2 (acc, miss)=( 165790, 138856), 351689 mem accs, ( 25013,    2) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.671,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.983 load-amat, 209.703 store-amat, 219.612 req_noc_lat, 
  -- [    39992040]:   20000110 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515738, 165900), L2 (acc, miss)=( 165908, 139639), 353779 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.693,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.555 load-amat, 210.331 store-amat, 219.599 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    41977190]:   21000118 instrs so far, IPC=   5.037, L1 (acc, miss)=(  515737, 165951), L2 (acc, miss)=( 165902, 139314), 353076 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.701,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.409 load-amat, 209.721 store-amat, 219.692 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    43967470]:   22000029 instrs so far, IPC=   5.023, L1 (acc, miss)=(  515743, 165888), L2 (acc, miss)=( 165877, 139498), 353092 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.747,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.099 load-amat, 210.153 store-amat, 219.769 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [    45957870]:   23000072 instrs so far, IPC=   5.024, L1 (acc, miss)=(  515610, 165831), L2 (acc, miss)=( 165813, 139151), 352394 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.706,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.604 load-amat, 210.276 store-amat, 219.83 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    47948980]:   24000057 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515875, 165889), L2 (acc, miss)=( 165869, 139344), 353149 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.769,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.696 load-amat, 210.232 store-amat, 219.911 req_noc_lat, 
  -- [    49940940]:   25000058 instrs so far, IPC=   5.020, L1 (acc, miss)=(  515606, 165852), L2 (acc, miss)=( 165794, 139333), 352663 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.664,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.78 load-amat, 210.494 store-amat, 219.93 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    51918420]:   26000069 instrs so far, IPC=   5.056, L1 (acc, miss)=(  515918, 166004), L2 (acc, miss)=( 165912, 139109), 352267 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.812,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.437 load-amat, 208.725 store-amat, 219.979 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    53905150]:   27000031 instrs so far, IPC=   5.033, L1 (acc, miss)=(  515551, 165810), L2 (acc, miss)=( 165810, 139464), 353485 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.734,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.597 load-amat, 209.903 store-amat, 220.116 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    55898370]:   28000085 instrs so far, IPC=   5.017, L1 (acc, miss)=(  515798, 165905), L2 (acc, miss)=( 165900, 139512), 353234 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.762,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.022 load-amat, 210.453 store-amat, 220.074 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    57884340]:   29000067 instrs so far, IPC=   5.035, L1 (acc, miss)=(  515578, 165799), L2 (acc, miss)=( 165763, 139232), 352540 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.786,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.638 load-amat, 209.868 store-amat, 220.031 req_noc_lat, 
  -- [    59878980]:   30000002 instrs so far, IPC=   5.013, L1 (acc, miss)=(  515796, 165893), L2 (acc, miss)=( 165854, 139374), 353004 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.715,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.729 load-amat, 210.597 store-amat, 219.998 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    61867670]:   31000106 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515768, 166025), L2 (acc, miss)=( 165972, 139262), 352823 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.769,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.856 load-amat, 209.985 store-amat, 220.043 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [    63850050]:   32000006 instrs so far, IPC=   5.043, L1 (acc, miss)=(  515818, 165936), L2 (acc, miss)=( 165803, 139228), 352436 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.770,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.99 load-amat, 209.401 store-amat, 220.112 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [    65839530]:   33000084 instrs so far, IPC=   5.026, L1 (acc, miss)=(  515709, 165804), L2 (acc, miss)=( 165785, 139313), 353063 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.016 load-amat, 210.144 store-amat, 220.219 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [    67820160]:   34000080 instrs so far, IPC=   5.048, L1 (acc, miss)=(  515759, 165900), L2 (acc, miss)=( 165890, 139119), 352489 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.815,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.082 load-amat, 209.186 store-amat, 220.23 req_noc_lat, 
  -- [    69809450]:   35000089 instrs so far, IPC=   5.026, L1 (acc, miss)=(  515540, 165840), L2 (acc, miss)=( 165808, 139236), 352537 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.698,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.542 load-amat, 210.173 store-amat, 220.279 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [    71794750]:   36000036 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515662, 165891), L2 (acc, miss)=( 165834, 138992), 352263 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.709,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.115 load-amat, 209.69 store-amat, 220.283 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [    73793090]:   37000049 instrs so far, IPC=   5.004, L1 (acc, miss)=(  515830, 165896), L2 (acc, miss)=( 165898, 139503), 353454 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.683,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.082 load-amat, 211.027 store-amat, 220.284 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [    75782280]:   38000035 instrs so far, IPC=   5.027, L1 (acc, miss)=(  515883, 165943), L2 (acc, miss)=( 165859, 139078), 352087 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.749,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.462 load-amat, 210.012 store-amat, 220.337 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [    77767160]:   39000071 instrs so far, IPC=   5.038, L1 (acc, miss)=(  515631, 165785), L2 (acc, miss)=( 165783, 139306), 352786 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.740,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.338 load-amat, 209.667 store-amat, 220.374 req_noc_lat, 
  -- [    79759370]:   40000085 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515532, 165841), L2 (acc, miss)=( 165808, 139425), 352875 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.728,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.033 load-amat, 210.529 store-amat, 220.434 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [    81743410]:   41000029 instrs so far, IPC=   5.039, L1 (acc, miss)=(  515658, 165800), L2 (acc, miss)=( 165784, 138860), 351739 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.683,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.717 load-amat, 209.565 store-amat, 220.434 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
